properties{

tile{
  layer = 0,
  x = -8,
  y = 456,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 496,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 448,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 448,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 528,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 568,
  y = 512,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 488,
  y = 512,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 488,
  y = 528,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 472,
  y = 544,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 504,
  y = 616,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 392,
  y = 632,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 376,
  y = 608,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 704,
  y = 680,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 872,
  y = 624,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 904,
  y = 544,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 704,
  y = 664,
  width = 160,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 160,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 880,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 888,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 872,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 176,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 840,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 8,
  height = 16,
  pattern = "6111",
}

tile{
  layer = 0,
  x = 840,
  y = 592,
  width = 8,
  height = 16,
  pattern = "6114",
}

tile{
  layer = 0,
  x = 808,
  y = 592,
  width = 16,
  height = 16,
  pattern = "6113",
}

tile{
  layer = 0,
  x = 792,
  y = 592,
  width = 16,
  height = 16,
  pattern = "6110",
}

tile{
  layer = 0,
  x = 824,
  y = 592,
  width = 16,
  height = 16,
  pattern = "6110",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 64,
  height = 32,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 712,
  y = 600,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 760,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 752,
  y = 664,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 744,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 160,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 16,
